stag,event,Gender,Age,Profession,Is_coached,Head_gender,Grey_wage,Transportation,Extraversion,Independence,Selfcontrol,Anxiety,Novator,Long_emp_retention,LIFT_SCORE,TREATMENT_NAME,FOLLOW_REC,N_TREATED,Y_TREATED,N_UNTREATED,Y_UNTREATED,UPLIFT
22.57084189,1,0,30.0,1,0,1,0,1,1,0,0,0,0,0,0.296873048179217,Extraversion_vv_4,0,5.0,2.0,14.0,3.0,0.18571428571428575
128.1314168,0,0,32.0,1,0,1,1,1,1,1,0,0,1,1,0.29407274086075447,Extraversion_vv_4,0,5.0,2.0,15.0,4.0,0.13333333333333336
28.35318275,1,0,31.0,1,0,0,0,1,2,1,0,1,1,0,0.2863972369098936,Extraversion_vv_4,0,5.0,2.0,16.0,4.0,0.15000000000000002
23.95071869,1,0,32.0,1,0,0,1,0,4,1,0,0,0,0,0.2862667010740743,Extraversion_vv_4,1,6.0,2.0,16.0,4.0,0.08333333333333331
60.94455852,1,0,30.40033257,1,0,1,1,1,2,1,0,0,1,1,0.28593412255916695,Extraversion_vv_4,0,6.0,2.0,17.0,5.0,0.039215686274509776
10.90759754,1,0,32.0,1,0,1,1,0,1,0,0,1,1,0,0.28214414512107794,Extraversion_vv_4,0,6.0,2.0,18.0,5.0,0.055555555555555525
12.02464066,1,1,30.0,0,0,1,0,0,3,0,0,1,0,0,0.2813043365104508,Extraversion_vv_4,0,6.0,2.0,19.0,5.0,0.07017543859649122
22.47227926,1,0,29.0,0,0,0,1,0,1,0,0,1,0,0,0.2810441680785865,Extraversion_vv_4,0,6.0,2.0,20.0,5.0,0.08333333333333331
50.72689938,1,0,28.0,0,0,1,1,0,1,0,1,0,0,0,0.27689927340819176,Extraversion_vv_4,0,6.0,2.0,21.0,5.0,0.09523809523809523
54.07802875,1,0,31.0,1,0,1,1,0,4,0,1,0,0,0,0.2739435344425214,Extraversion_vv_4,1,7.0,2.0,21.0,5.0,0.047619047619047616
10.7761807,1,0,35.0,0,0,0,1,0,1,0,0,0,1,0,0.27153134181110855,Extraversion_vv_4,0,7.0,2.0,22.0,5.0,0.05844155844155843
133.8809035,1,1,19.0,0,0,0,1,0,2,0,0,1,1,1,0.27038009423462506,Extraversion_vv_4,0,7.0,2.0,23.0,6.0,0.0248447204968944
113.05133470000001,0,0,30.0,1,1,0,1,0,4,1,0,1,1,1,0.2583332069324962,Extraversion_vv_4,1,8.0,3.0,23.0,6.0,0.1141304347826087
16.0,1,0,28.0,1,0,0,1,0,4,0,1,0,0,0,0.2486618613369449,Extraversion_vv_4,1,9.0,3.0,23.0,6.0,0.07246376811594202
53.81519507,1,0,30.40033257,0,0,1,1,1,4,1,0,0,0,0,0.24776473805769567,Extraversion_vv_4,1,10.0,3.0,23.0,6.0,0.03913043478260869
83.58110883,0,1,33.0,0,0,1,1,0,2,1,0,1,1,1,0.24481017504397612,Extraversion_vv_4,0,10.0,3.0,24.0,7.0,0.008333333333333304
11.30184805,1,0,34.0,0,0,1,0,0,1,0,0,0,0,0,0.24454349180197058,Extraversion_vv_4,0,10.0,3.0,25.0,7.0,0.019999999999999962
74.74332649,1,0,25.0,1,0,1,1,0,4,0,1,0,0,1,0.2426881300547063,Extraversion_vv_4,1,11.0,4.0,25.0,7.0,0.08363636363636362
66.7926078,0,1,31.0,0,0,1,1,1,4,1,0,0,0,1,0.23899969912018937,Extraversion_vv_4,1,12.0,5.0,25.0,7.0,0.13666666666666666
86.6036961,1,0,33.0,1,0,1,1,1,4,1,0,0,0,1,0.23878255530285963,Extraversion_vv_4,1,13.0,6.0,25.0,7.0,0.18153846153846154
73.98767967,0,1,33.0,0,1,1,1,0,2,1,0,1,1,1,0.23469966027641379,Extraversion_vv_4,0,13.0,6.0,26.0,8.0,0.15384615384615385
29.01026694,1,0,28.0,0,0,1,1,1,1,0,0,0,0,0,0.23319045966396146,Extraversion_vv_4,0,13.0,6.0,27.0,8.0,0.16524216524216528
61.99589322,0,1,31.0,1,0,0,1,0,3,0,1,0,0,1,0.2326634861490202,Extraversion_vv_4,0,13.0,6.0,28.0,9.0,0.1401098901098901
71.2936345,1,0,31.0,1,0,0,1,0,3,0,1,0,0,1,0.2322360293988495,Extraversion_vv_4,0,13.0,6.0,29.0,10.0,0.11671087533156499
46.22587269,1,1,29.0,0,0,1,1,1,2,1,0,1,1,0,0.23034246188894208,Extraversion_vv_4,0,13.0,6.0,30.0,10.0,0.12820512820512825
90.15195072,0,0,20.0,1,0,0,1,1,1,1,0,0,1,1,0.22830539989251974,Extraversion_vv_4,0,13.0,6.0,31.0,11.0,0.10669975186104219
20.04106776,1,0,25.0,1,1,0,1,0,1,0,0,1,1,0,0.22661969544801483,Extraversion_vv_4,0,13.0,6.0,32.0,11.0,0.11778846153846156
15.11293634,1,0,23.0,1,0,0,1,0,1,0,0,1,1,0,0.22442121908820015,Extraversion_vv_4,0,13.0,6.0,33.0,11.0,0.12820512820512825
26.54620123,1,0,27.0,0,0,1,1,1,1,1,0,0,1,0,0.22390482567430373,Extraversion_vv_4,0,13.0,6.0,34.0,11.0,0.13800904977375567
23.2936345,1,0,32.0,1,0,0,1,0,2,1,1,0,0,0,0.22375610002606403,Extraversion_vv_4,0,13.0,6.0,35.0,11.0,0.14725274725274728
38.86652977,1,0,27.0,0,1,1,1,1,3,1,0,0,1,0,0.22352371446800906,Extraversion_vv_4,0,13.0,6.0,36.0,11.0,0.15598290598290598
29.47022587,1,0,29.0,1,0,0,1,1,2,0,0,0,1,0,0.22300813010554327,Extraversion_vv_4,0,13.0,6.0,37.0,11.0,0.16424116424116425
74.05338809,1,0,21.0,0,0,0,1,0,3,0,1,1,1,1,0.22292067808682914,Extraversion_vv_4,0,13.0,6.0,38.0,12.0,0.14574898785425106
23.95071869,1,1,34.0,0,0,1,1,1,1,0,0,1,0,0,0.2223263544703602,Extraversion_vv_4,0,13.0,6.0,39.0,12.0,0.15384615384615385
3.975359343,1,0,29.0,0,0,1,1,1,2,1,0,1,0,0,0.2209445905662245,Extraversion_vv_4,0,13.0,6.0,40.0,12.0,0.16153846153846158
16.59137577,1,0,22.0,0,1,0,1,1,1,1,0,0,1,0,0.2206599064593118,Extraversion_vv_4,0,13.0,6.0,41.0,12.0,0.1688555347091933
7.589322382000001,1,0,22.0,1,1,0,0,0,2,0,1,0,0,0,0.21990864827921017,Extraversion_vv_4,0,13.0,6.0,42.0,12.0,0.17582417582417587
29.30595483,1,0,25.0,1,1,0,1,1,2,1,0,0,0,0,0.21899710051424487,Extraversion_vv_4,0,13.0,6.0,43.0,12.0,0.1824686940966011
12.78028747,1,0,27.0,1,0,1,1,1,2,1,0,0,0,0,0.21857646991447943,Extraversion_vv_4,0,13.0,6.0,44.0,12.0,0.18881118881118886
59.86036961,1,0,27.0,1,0,1,1,1,2,1,0,0,0,0,0.21857646991447943,Extraversion_vv_4,0,13.0,6.0,45.0,12.0,0.1948717948717949
46.78439425,1,0,23.0,0,0,0,1,0,4,1,1,0,0,0,0.21825866050601825,Extraversion_vv_4,1,14.0,6.0,45.0,12.0,0.16190476190476188
11.69609856,1,0,25.0,1,0,0,0,0,4,0,0,1,0,0,0.2167578602202139,Extraversion_vv_4,1,15.0,6.0,45.0,12.0,0.13333333333333336
86.83367556,1,0,29.0,1,0,0,1,0,2,0,0,1,0,1,0.2166969001560881,Extraversion_vv_4,0,15.0,6.0,46.0,13.0,0.11739130434782613
11.827515400000001,1,0,24.0,1,0,0,1,1,1,1,0,0,0,0,0.21590300904367324,Extraversion_vv_4,0,15.0,6.0,47.0,13.0,0.12340425531914895
9.889117042999999,1,0,25.0,1,0,0,1,1,3,1,0,0,0,0,0.2158765246556758,Extraversion_vv_4,0,15.0,6.0,48.0,13.0,0.1291666666666667
55.78644764,1,0,27.0,0,1,1,1,1,4,1,1,0,1,0,0.21580706682275555,Extraversion_vv_4,1,16.0,6.0,48.0,13.0,0.10416666666666669
24.0164271,1,0,28.0,1,0,1,1,1,4,0,1,0,0,0,0.21343200828731015,Extraversion_vv_4,1,17.0,6.0,48.0,13.0,0.08210784313725494
15.73716632,1,0,27.0,0,1,1,1,1,2,1,0,0,0,0,0.21284653917394045,Extraversion_vv_4,0,17.0,6.0,49.0,13.0,0.08763505402160865
8.640657083999999,1,0,23.0,0,0,0,1,0,4,0,1,0,0,0,0.21245190449273726,Extraversion_vv_4,1,18.0,6.0,49.0,13.0,0.0680272108843537
22.66940452,1,1,32.0,0,0,1,1,0,4,1,1,1,0,0,0.21111260371628301,Extraversion_vv_4,1,19.0,6.0,49.0,13.0,0.0504833512352309
28.15605749,1,0,25.0,0,0,0,1,1,4,1,1,1,1,0,0.20937284552394264,Extraversion_vv_4,1,20.0,6.0,49.0,13.0,0.03469387755102038
19.44969199,1,0,22.0,1,0,0,1,1,3,1,0,1,1,0,0.20897128825896116,Extraversion_vv_4,0,20.0,6.0,50.0,13.0,0.03999999999999998
72.41067762,0,0,30.0,0,0,0,0,1,2,0,1,0,0,1,0.20815109952666394,Extraversion_vv_4,0,20.0,6.0,51.0,14.0,0.025490196078431338
10.48049281,1,0,28.0,1,0,1,1,1,2,0,0,0,1,0,0.2076472687637134,Extraversion_vv_4,0,20.0,6.0,52.0,14.0,0.03076923076923077
26.67761807,1,0,32.0,1,1,0,1,1,4,1,1,1,1,0,0.20732782417415996,Extraversion_vv_4,1,21.0,6.0,52.0,14.0,0.01648351648351648
15.310061600000001,1,0,31.0,1,0,1,0,1,4,0,1,1,0,0,0.20726198079485514,Extraversion_vv_4,1,22.0,6.0,52.0,14.0,0.003496503496503489
107.1704312,1,0,33.0,0,0,1,1,1,3,0,1,1,0,1,0.20678071229428718,Extraversion_vv_4,0,22.0,6.0,53.0,15.0,-0.010291595197255587
17.93839836,1,1,24.0,1,0,0,0,1,4,1,1,0,1,0,0.2063873940559654,Extraversion_vv_4,1,23.0,6.0,53.0,15.0,-0.022149302707136997
81.64271047,0,0,31.0,1,1,0,1,1,4,0,1,0,0,1,0.20577313707655265,Extraversion_vv_4,1,24.0,7.0,53.0,15.0,0.00864779874213839
81.64271047,0,0,31.0,1,1,0,1,1,4,0,1,0,0,1,0.20577313707655265,Extraversion_vv_4,1,25.0,8.0,53.0,15.0,0.03698113207547171
26.15195072,1,1,31.0,0,0,1,1,1,3,0,1,1,0,0,0.20566182340344388,Extraversion_vv_4,0,25.0,8.0,54.0,15.0,0.04222222222222222
4.533880903,1,0,31.0,0,0,0,0,1,3,0,1,0,0,0,0.20415560827837423,Extraversion_vv_4,0,25.0,8.0,55.0,15.0,0.0472727272727273
61.73305955,1,1,23.0,0,0,1,1,0,4,1,1,0,0,1,0.20363538212399546,Extraversion_vv_4,1,26.0,9.0,55.0,15.0,0.07342657342657344
14.22587269,1,0,28.0,0,0,0,1,1,2,1,1,0,0,0,0.2032524273577227,Extraversion_vv_4,0,26.0,9.0,56.0,15.0,0.0782967032967033
45.37166324,1,0,29.0,1,0,1,1,1,1,1,1,1,0,0,0.20321413708353447,Extraversion_vv_4,0,26.0,9.0,57.0,15.0,0.08299595141700405
110.02874740000001,0,0,25.0,1,0,1,1,0,2,0,1,1,1,1,0.20247129579854845,Extraversion_vv_4,0,26.0,9.0,58.0,16.0,0.07029177718832891
60.94455852,1,0,25.0,1,0,1,1,0,3,0,1,1,1,1,0.20247129579854845,Extraversion_vv_4,0,26.0,9.0,59.0,17.0,0.05801825293350715
86.6036961,1,0,33.0,1,0,1,1,1,4,1,1,0,0,1,0.20199453151931585,Extraversion_vv_4,1,27.0,10.0,59.0,17.0,0.08223477715003136
13.10882957,1,0,21.0,1,0,0,0,1,4,1,1,0,1,0,0.20085449759493426,Extraversion_vv_4,1,28.0,10.0,59.0,17.0,0.06900726392251816
7.12936345,1,0,21.0,1,0,1,1,1,3,1,1,0,0,0,0.200379177576833,Extraversion_vv_4,0,28.0,10.0,60.0,17.0,0.07380952380952382
81.18275154,1,0,31.0,1,0,0,1,1,2,0,1,1,0,1,0.1998415927917756,Extraversion_vv_4,0,28.0,10.0,61.0,18.0,0.0620608899297424
78.68583162,1,0,31.0,1,0,0,0,1,4,0,1,1,0,1,0.1998415927917756,Extraversion_vv_4,1,29.0,11.0,61.0,18.0,0.08422837761447144
13.10882957,1,1,26.0,0,0,1,1,0,2,0,0,1,0,0,0.19981281604569615,Extraversion_vv_4,0,29.0,11.0,62.0,18.0,0.08898776418242488
13.40451745,1,0,30.40033257,1,0,0,1,1,2,0,1,1,0,0,0.19950638605758744,Extraversion_vv_4,0,29.0,11.0,63.0,18.0,0.09359605911330049
3.8110882960000003,1,0,32.0,0,0,1,1,1,4,1,1,0,0,0,0.1986950535084056,Extraversion_vv_4,1,30.0,11.0,63.0,18.0,0.08095238095238094
105.1663244,0,0,34.0,0,0,0,1,0,4,0,1,0,0,1,0.19633118446149544,Extraversion_vv_4,1,31.0,12.0,63.0,18.0,0.10138248847926268
1.412731006,1,0,29.0,1,0,0,1,1,4,0,1,0,0,0,0.19589350635682642,Extraversion_vv_4,1,32.0,12.0,63.0,18.0,0.0892857142857143
28.35318275,1,1,26.0,0,0,0,1,1,1,0,0,1,1,0,0.19567532405795324,Extraversion_vv_4,0,32.0,12.0,64.0,18.0,0.09375
18.16837782,1,0,24.0,1,0,0,1,1,3,1,1,0,0,0,0.19448254007251398,Extraversion_vv_4,0,32.0,12.0,65.0,18.0,0.09807692307692306
7.950718686,1,0,34.0,0,0,1,1,0,2,1,1,0,0,0,0.19432192560002653,Extraversion_vv_4,0,32.0,12.0,66.0,18.0,0.10227272727272729
8.640657083999999,1,0,25.0,0,0,0,0,1,2,0,1,1,0,0,0.19363194707687154,Extraversion_vv_4,0,32.0,12.0,67.0,18.0,0.10634328358208955
5.815195072000001,1,0,25.0,0,0,1,1,1,4,0,1,0,1,0,0.19297550802989727,Extraversion_vv_4,1,33.0,12.0,67.0,18.0,0.0949796472184532
5.848049281000001,1,0,23.0,1,1,0,1,1,4,1,1,0,0,0,0.1928239162653105,Extraversion_vv_4,1,34.0,12.0,67.0,18.0,0.08428446005267781
23.9835729,1,0,23.0,0,0,1,1,1,4,1,1,0,0,0,0.19238456786646063,Extraversion_vv_4,1,35.0,12.0,67.0,18.0,0.07420042643923241
23.9835729,1,0,23.0,0,0,1,1,1,4,1,1,0,0,0,0.19238456786646063,Extraversion_vv_4,1,36.0,12.0,67.0,18.0,0.06467661691542287
61.07597536,0,1,29.0,0,0,1,1,1,4,0,1,1,0,1,0.19126940067852913,Extraversion_vv_4,1,37.0,13.0,67.0,18.0,0.08269463493344092
94.94866529999999,1,1,26.0,0,0,1,1,1,4,1,1,1,0,1,0.19115121901476181,Extraversion_vv_4,1,38.0,14.0,67.0,18.0,0.09976433621366848
11.95893224,1,0,35.0,1,0,0,1,1,2,0,1,0,1,0,0.19114060149717677,Extraversion_vv_4,0,38.0,14.0,68.0,18.0,0.10371517027863775
19.94250513,1,0,23.0,0,0,0,1,1,2,0,1,1,0,0,0.1909707998447192,Extraversion_vv_4,0,38.0,14.0,69.0,18.0,0.10755148741418763
85.48665298,0,0,22.0,0,0,0,1,1,2,0,1,0,0,1,0.19024422096107083,Extraversion_vv_4,0,38.0,14.0,70.0,19.0,0.09699248120300752
72.57494867,0,1,26.0,0,0,0,1,1,4,0,1,0,0,1,0.18991988204375296,Extraversion_vv_4,1,39.0,15.0,70.0,19.0,0.11318681318681323
3.252566735,1,0,35.0,1,0,0,1,1,4,1,1,0,0,0,0.1886425494424769,Extraversion_vv_4,1,40.0,15.0,70.0,19.0,0.10357142857142859
11.49897331,1,0,26.0,1,0,0,1,1,4,0,1,0,0,0,0.18850467944443036,Extraversion_vv_4,1,41.0,15.0,70.0,19.0,0.09442508710801395
85.09240246,0,0,26.0,1,1,0,1,1,1,0,1,0,0,1,0.1885014090858076,Extraversion_vv_4,0,41.0,15.0,71.0,20.0,0.08416351769151492
70.50513347,1,0,24.0,1,0,0,1,1,1,0,1,0,0,1,0.1883382934609455,Extraversion_vv_4,0,41.0,15.0,72.0,21.0,0.07418699186991867
59.20328542,1,0,25.0,1,1,0,1,1,3,0,1,0,0,0,0.18833813781156647,Extraversion_vv_4,0,41.0,15.0,73.0,21.0,0.07818242565987304
113.83983570000001,0,0,21.0,1,0,0,1,1,4,0,1,1,0,1,0.18830298104088208,Extraversion_vv_4,1,42.0,16.0,73.0,21.0,0.09328114807566862
59.20328542,1,0,25.0,1,0,0,1,1,4,0,1,0,0,0,0.18828300749552124,Extraversion_vv_4,1,43.0,16.0,73.0,21.0,0.08442179037910164
3.252566735,1,0,35.0,1,0,0,1,1,4,1,1,0,1,0,0.18771439705657042,Extraversion_vv_4,1,44.0,16.0,73.0,21.0,0.07596513075965133
23.68788501,1,0,24.0,1,0,0,0,1,4,0,1,1,0,0,0.18763284999928848,Extraversion_vv_4,1,45.0,16.0,73.0,21.0,0.06788432267884326
8.180698152,1,0,24.0,1,0,0,1,1,2,0,1,1,0,0,0.18763284999928848,Extraversion_vv_4,0,45.0,16.0,74.0,21.0,0.0717717717717718
5.32238193,1,0,25.0,1,0,0,0,1,3,0,1,1,0,0,0.18730183688824428,Extraversion_vv_4,0,45.0,16.0,75.0,21.0,0.07555555555555554
64.75564682,0,0,35.0,1,0,0,1,1,1,1,0,0,0,1,0.18685847272485023,Extraversion_vv_4,0,45.0,16.0,76.0,22.0,0.06608187134502924
3.121149897,1,0,41.0,1,0,0,1,1,4,1,1,0,0,0,0.18576800224307066,Extraversion_vv_4,1,46.0,16.0,76.0,22.0,0.0583524027459954
9.790554415,1,0,41.0,1,0,0,1,1,4,1,1,0,0,0,0.18576800224307066,Extraversion_vv_4,1,47.0,16.0,76.0,22.0,0.05095184770436728
7.589322382000001,1,1,47.0,0,0,1,0,1,4,0,1,1,0,0,0.18506465738925934,Extraversion_vv_4,1,48.0,16.0,76.0,22.0,0.04385964912280699
140.9445585,0,0,26.0,1,0,1,1,1,4,0,1,1,0,1,0.1850335236205657,Extraversion_vv_4,1,49.0,17.0,76.0,22.0,0.05746509129967775
140.9445585,0,0,26.0,1,0,1,1,1,3,0,1,1,0,1,0.1850335236205657,Extraversion_vv_4,0,49.0,17.0,77.0,23.0,0.04823747680890539
43.4661191,1,0,22.0,1,0,1,1,1,4,0,1,1,0,0,0.18481226415833,Extraversion_vv_4,1,50.0,17.0,77.0,23.0,0.041298701298701335
13.86447639,1,0,22.0,1,0,1,1,1,2,0,1,1,0,0,0.18481226415833,Extraversion_vv_4,0,50.0,17.0,78.0,23.0,0.045128205128205146
114.1355236,1,0,38.0,0,0,1,1,1,4,0,1,1,0,1,0.18440125310626004,Extraversion_vv_4,1,51.0,18.0,78.0,23.0,0.05806938159879338
6.176591376,1,0,38.0,1,0,1,0,1,2,1,1,0,0,0,0.18292116602016126,Extraversion_vv_4,0,51.0,18.0,79.0,23.0,0.06180193596425915
59.00616016,1,1,36.0,0,0,1,1,1,4,0,1,1,0,0,0.18269533989421832,Extraversion_vv_4,1,52.0,18.0,79.0,23.0,0.055014605647517034
15.93429158,1,0,35.0,1,0,1,1,1,3,1,0,0,1,0,0.18196260382283813,Extraversion_vv_4,0,52.0,18.0,80.0,23.0,0.05865384615384617
95.44147844,0,0,25.0,1,0,1,0,1,2,0,1,1,1,1,0.18129524296914082,Extraversion_vv_4,0,52.0,18.0,81.0,24.0,0.049857549857549865
61.79876797,1,1,22.0,0,0,1,1,1,4,1,0,0,0,1,0.17514443488288745,Extraversion_vv_4,1,53.0,19.0,81.0,24.0,0.062194269741439545
7.030800821000001,1,1,35.0,1,0,0,1,1,2,0,0,1,1,0,0.17305178205595748,Extraversion_vv_4,0,53.0,19.0,82.0,24.0,0.06580763920846755
132.40246409999997,0,1,25.0,0,0,1,1,1,4,1,0,0,0,1,0.17213485339802231,Extraversion_vv_4,1,54.0,20.0,82.0,24.0,0.07768744354110207
32.52566735,1,0,48.0,1,0,1,1,1,2,1,1,0,1,0,0.1713513990981024,Extraversion_vv_4,0,54.0,20.0,83.0,24.0,0.08121374386434627
19.44969199,1,0,40.0,1,1,0,0,1,2,0,1,0,0,0,0.17115132438172817,Extraversion_vv_4,0,54.0,20.0,84.0,24.0,0.08465608465608465
12.97741273,1,0,26.0,1,0,1,0,1,1,1,0,0,0,0,0.17063777019412207,Extraversion_vv_4,0,54.0,20.0,85.0,24.0,0.08801742919389977
20.92813142,1,1,23.0,1,1,1,1,1,4,1,0,0,1,0,0.16706633921339847,Extraversion_vv_4,1,55.0,20.0,85.0,24.0,0.08128342245989306
5.420944559,1,1,44.0,0,0,1,1,0,4,1,1,0,0,0,0.1670328332316117,Extraversion_vv_4,1,56.0,20.0,85.0,24.0,0.07478991596638657
20.69815195,1,0,40.0,1,0,1,1,0,4,1,1,0,1,0,0.16665400053602186,Extraversion_vv_4,1,57.0,20.0,85.0,24.0,0.06852425180598554
22.24229979,1,0,34.0,1,0,1,1,0,1,0,0,0,0,0,0.16179570805021537,Extraversion_vv_4,0,57.0,20.0,86.0,24.0,0.07180742554059566
22.73511294,1,0,34.0,1,0,1,1,0,3,0,0,0,0,0,0.16179570805021537,Extraversion_vv_4,0,57.0,20.0,87.0,24.0,0.07501512401693888
13.01026694,1,0,25.0,1,0,1,1,1,1,1,0,0,1,0,0.1616435539835891,Extraversion_vv_4,0,57.0,20.0,88.0,24.0,0.07814992025518341
50.72689938,1,1,38.0,1,0,1,1,0,2,0,1,1,0,0,0.15560632315442233,Extraversion_vv_4,0,57.0,20.0,89.0,24.0,0.08121427163414152
67.84394251,1,1,24.0,1,1,1,1,0,3,0,0,1,0,1,0.14933084237964983,Extraversion_vv_4,0,57.0,20.0,90.0,25.0,0.07309941520467833
12.09034908,1,1,25.0,1,1,0,1,1,2,0,0,0,0,0,0.1484242429965789,Extraversion_vv_4,0,57.0,20.0,91.0,25.0,0.07615191825718137
3.975359343,1,0,29.0,1,1,1,1,1,1,0,0,0,0,0,0.14548419507656934,Extraversion_vv_4,0,57.0,20.0,92.0,25.0,0.07913806254767353
51.94250513,1,0,49.0,1,0,1,1,1,2,1,0,0,0,0,0.14544060373443066,Extraversion_vv_4,0,57.0,20.0,93.0,25.0,0.08205998868138087
70.93223819,0,1,26.0,1,0,0,1,1,4,0,0,1,0,1,0.14313928235647022,Extraversion_vv_4,1,58.0,21.0,93.0,25.0,0.09325176121616613
93.8973306,0,1,23.0,0,0,1,1,1,3,0,0,1,0,1,0.1410972554746511,Extraversion_vv_4,0,58.0,21.0,94.0,26.0,0.0854732208363903
7.589322382000001,1,1,47.0,0,0,1,0,1,4,0,0,1,0,0,0.13981457096352504,Extraversion_vv_4,1,59.0,21.0,94.0,26.0,0.07933645870897943
7.589322382000001,1,1,47.0,0,0,1,0,1,4,0,0,1,0,0,0.13981457096352504,Extraversion_vv_4,1,60.0,21.0,94.0,26.0,0.0734042553191489
23.9835729,1,0,29.0,1,0,1,1,1,4,0,0,0,1,0,0.1385477593679358,Extraversion_vv_4,1,61.0,21.0,94.0,26.0,0.06766655040111613
80.06570842,1,0,45.0,1,0,0,1,1,4,0,1,1,0,1,0.1368876884643616,Extraversion_vv_4,1,62.0,22.0,94.0,26.0,0.0782429649965683
35.94250513,1,1,38.0,0,0,1,1,0,1,0,1,0,0,0,0.13647328437709033,Extraversion_vv_4,0,62.0,22.0,95.0,26.0,0.08115449915110357
41.69199179,1,0,21.0,1,1,0,1,1,1,0,0,1,1,0,0.13405231337118567,Extraversion_vv_4,0,62.0,22.0,96.0,26.0,0.08400537634408606
50.59548255,1,0,44.0,1,0,1,0,0,2,1,0,0,0,0,0.13017917754753747,Extraversion_vv_4,0,62.0,22.0,97.0,26.0,0.08679747256401732
90.51334702,1,0,22.0,1,0,0,1,1,2,0,0,1,1,1,0.12998425937781793,Extraversion_vv_4,0,62.0,22.0,98.0,27.0,0.07932850559578675
91.99178645,1,0,39.0,1,0,1,1,0,3,1,0,0,1,1,0.12820512820512828,Extraversion_vv_3,1,63.0,23.0,98.0,27.0,0.08956916099773243
52.73100616,1,0,45.0,1,0,1,0,1,3,0,1,0,0,0,0.12820512820512825,Extraversion_vv_3,1,64.0,23.0,98.0,27.0,0.08386479591836737
45.53593429,1,1,39.0,0,0,1,1,1,4,1,0,1,1,0,0.12820512820512825,Extraversion_vv_3,0,64.0,23.0,99.0,27.0,0.08664772727272729
39.26078029,1,0,37.0,1,0,0,1,0,4,1,0,0,1,0,0.12820512820512825,Extraversion_vv_3,0,64.0,23.0,100.0,27.0,0.08937499999999998
16.0,1,0,26.0,1,0,1,1,1,2,0,0,1,0,0,0.12820512820512825,Extraversion_vv_3,0,64.0,23.0,101.0,27.0,0.09204826732673266
