"Gender","Age","Profession","Is_coached","Head_gender","Grey_wage","Transportation","Extraversion","Independence","Selfcontrol","Anxiety","Novator","Long_emp_retention","ITE","Recommended factor","Recommended level"
1,32,1,0,0,1,0,3,0,0,1,1,1,0.551321983337402,"Grey_wage","1"
1,27,0,0,1,1,0,4,1,0,1,0,1,0.601526498794556,"Extraversion","4"
0,23,1,0,0,1,1,4,1,1,0,0,1,0.114925138652325,"Extraversion","4"
0,36,1,0,0,1,1,4,1,0,1,1,1,0.120020307600498,"Extraversion","3"
0,25,1,1,0,1,1,2,1,1,0,0,0,0.178231954574585,"Extraversion","4"
0,35,0,0,0,1,1,3,0,0,0,1,0,0.676445841789246,"Extraversion","3"
0,30,1,1,0,1,0,4,1,0,1,1,1,0.414689600467682,"Grey_wage","1"
0,25,1,1,0,1,1,2,1,0,0,0,0,0.311718136072159,"Extraversion","4"
0,26,1,0,0,1,0,4,0,1,1,0,0,0.206883773207664,"Grey_wage","1"
0,21,1,0,1,1,1,3,1,1,0,0,0,0.141584813594818,"Extraversion","4"
0,25,1,0,1,1,0,4,0,1,0,0,1,0.530376315116882,"Grey_wage","1"
0,31,1,0,0,1,0,4,0,1,1,0,1,0.600905120372772,"Grey_wage","1"
0,26,1,0,0,1,1,2,0,0,0,1,1,0.361044466495514,"Extraversion","4"
0,31,1,0,0,1,1,2,0,0,1,1,0,0.344481348991394,"Extraversion","4"
1,44,0,0,1,1,0,4,1,1,0,0,0,0.0786912888288498,"Extraversion","3"
0,23,1,0,0,1,1,4,0,1,1,0,1,0.148788794875145,"Extraversion","4"
0,39,1,0,1,1,1,4,1,1,0,0,0,0.0960051119327545,"Extraversion","3"
0,32,1,0,1,1,1,1,1,0,0,0,1,0.623806059360504,"Grey_wage","1"
1,34,0,0,1,1,1,1,0,0,1,0,0,0.667311787605286,"Extraversion","3"
1,34,0,0,1,1,1,1,0,0,1,0,0,0.667311787605286,"Extraversion","3"
1,22,0,0,1,1,1,4,1,0,0,0,1,0.733253300189972,"Extraversion","4"
0,27,1,0,0,1,0,2,1,0,0,0,0,0.250470131635666,"Extraversion","4"
1,29,0,1,1,1,1,4,0,1,1,0,1,0.576717495918274,"Extraversion","4"
0,31,1,0,1,1,1,1,1,0,0,1,1,0.500291466712952,"Grey_wage","1"
0,31,1,0,1,1,1,2,0,1,0,0,0,0.430310130119324,"Grey_wage","1"
0,32,1,0,1,1,0,3,0,1,0,1,0,0.273262679576874,"Extraversion","4"
0,36,1,0,1,1,1,4,0,1,1,0,0,0.244833528995514,"Extraversion","4"
0,36,1,0,1,1,1,3,0,1,0,0,0,0.0969464480876923,"Extraversion","3"
0,38,1,1,0,0,1,4,0,0,0,1,0,0.277045458555222,"Extraversion","3"
1,29,0,0,1,1,1,1,0,0,1,1,0,0.606320261955261,"Extraversion","3"
0,25,0,0,1,1,1,4,0,1,0,1,0,0.321347177028656,"Grey_wage","1"
1,34,0,0,1,1,0,4,1,1,0,0,0,0.239528432488441,"Extraversion","4"
1,21,0,0,0,0,1,4,1,0,1,0,1,0.801917731761932,"Extraversion","4"
1,25,0,0,1,1,1,4,1,0,0,0,1,0.620865166187286,"Extraversion","4"
0,27,1,0,0,1,1,4,1,0,0,0,0,0.299514025449753,"Extraversion","4"
0,32,1,0,1,1,1,4,0,1,1,1,0,0.196956589818001,"Grey_wage","1"
1,39,0,0,1,1,1,4,1,0,1,1,0,0.213218212127686,"Extraversion","3"
0,28,0,0,1,1,0,1,0,0,1,1,1,0.500857472419739,"Extraversion","3"
0,45,1,0,1,0,1,3,0,1,0,0,0,0.141141787171364,"Extraversion","3"
0,45,1,0,1,0,1,3,0,0,0,1,0,0.43581286072731,"Extraversion","3"
0,45,1,0,1,0,1,4,1,0,0,1,0,0.12922029197216,"Extraversion","3"
1,23,1,0,0,1,1,4,1,0,0,0,0,0.429969608783722,"Extraversion","4"
0,22,1,0,1,1,1,2,0,0,1,1,1,0.403203219175339,"Grey_wage","1"
1,32,0,1,1,1,0,2,0,0,0,0,1,0.484949111938477,"Grey_wage","1"
0,19,0,0,1,1,0,1,1,0,0,0,0,0.621510744094849,"Extraversion","4"
0,33,0,0,1,1,1,4,0,1,1,1,1,0.576793372631073,"Grey_wage","1"
0,43,1,0,0,1,1,2,0,0,0,0,0,0.17156970500946,"Extraversion","3"
0,27,1,1,0,0,0,1,0,0,1,0,0,0.616149365901947,"Extraversion","3"
1,34,0,0,1,1,1,4,0,1,0,0,1,0.737722992897034,"Extraversion","4"
1,24,0,0,1,1,1,4,1,1,0,0,1,0.566886365413666,"Extraversion","4"
1,36,0,0,1,1,1,4,0,1,1,0,0,0.10385350137949,"Extraversion","3"
1,29,0,0,1,1,1,2,1,0,1,1,0,0.418187916278839,"Extraversion","3"
1,43,0,0,1,1,0,2,0,0,1,0,1,0.557892501354218,"Grey_wage","1"
1,34,0,0,1,0,1,4,0,1,0,0,1,0.737722992897034,"Extraversion","4"
0,31,1,1,1,1,1,2,1,0,0,1,1,0.560108006000519,"Grey_wage","1"
0,31,1,1,1,1,1,3,1,0,1,1,1,0.472172468900681,"Grey_wage","1"
1,41,1,0,1,1,1,4,0,1,1,0,0,0.103834435343742,"Extraversion","3"
0,34,0,0,0,1,1,4,0,1,1,0,1,0.469214856624603,"Extraversion","4"
